id,area,nombre,nombre_es,keyword_google,created_at,busqueda,fuente_id
1,Industria automotriz,car dealer,Concesionario de autos,car_dealer,2025-03-30 10:10:00,,2
2,Industria automotriz,car rental,Alquiler de autos,car_rental,2025-03-30 10:10:00,,2
3,Industria automotriz,car repair,Taller de autos,car_repair,2025-03-30 10:10:00,,2
4,Industria automotriz,car wash,Lavado de autos,car_wash,2025-03-30 10:10:00,,2
5,Industria automotriz,electric vehicle charging station,Estacion de carga de vehiculos electricos,electric_vehicle_charging_station,2025-03-30 10:10:00,,2
6,Industria automotriz,gas station,Gasolinera,gas_station,2025-03-30 10:10:00,,2
7,Industria automotriz,parking,Estacionamiento,parking,2025-03-30 10:10:00,,2
8,Industria automotriz,rest stop,Parada de descanso,rest_stop,2025-03-30 10:10:00,,2
9,Empresa,corporate office,Oficina corporativa,corporate_office,2025-03-30 10:10:00,,2
10,Empresa,farm,Granja,farm,2025-03-30 10:10:00,,2
11,Empresa,ranch,Rancho,ranch,2025-03-30 10:10:00,,2
12,Cultura,art gallery,Galeria de arte,art_gallery,2025-03-30 10:10:00,,2
13,Cultura,art studio,Estudio de arte,art_studio,2025-03-30 10:10:00,,2
14,Cultura,auditorium,Auditorio,auditorium,2025-03-30 10:10:00,,2
15,Cultura,cultural landmark,Monumento cultural,cultural_landmark,2025-03-30 10:10:00,,2
16,Cultura,historical place,Lugar historico,historical_place,2025-03-30 10:10:00,,2
17,Cultura,monument,Monumento,monument,2025-03-30 10:10:00,,2
18,Cultura,museum,Museo,museum,2025-03-30 10:10:00,,2
19,Cultura,performing arts theater,Teatro de artes escenicas,performing_arts_theater,2025-03-30 10:10:00,,2
20,Cultura,sculpture,Escultura,sculpture,2025-03-30 10:10:00,,2
21,Educacion,library,Biblioteca,library,2025-03-30 10:10:00,,2
22,Educacion,preschool,Preescolar,preschool,2025-03-30 10:10:00,,2
23,Educacion,primary school school,Escuela primaria,primary_school	school,2025-03-30 10:10:00,,2
24,Educacion,secondary school,Escuela secundaria,secondary_school,2025-03-30 10:10:00,,2
25,Educacion,university,Universidad,university,2025-03-30 10:10:00,,2
26,Ocio y entretenimiento,adventure sports center,Centro de deportes de aventura,adventure_sports_center,2025-03-30 10:10:00,,2
27,Ocio y entretenimiento,amphitheatre,Anfiteatro,amphitheatre,2025-03-30 10:10:00,,2
28,Ocio y entretenimiento,amusement center,Centro de atracciones,amusement_center,2025-03-30 10:10:00,,2
29,Ocio y entretenimiento,amusement park,Parque de atracciones,amusement_park,2025-03-30 10:10:00,,2
30,Ocio y entretenimiento,aquarium,Acuario,aquarium,2025-03-30 10:10:00,,2
31,Ocio y entretenimiento,banquet hall,Salon de banquetes,banquet_hall,2025-03-30 10:10:00,,2
32,Ocio y entretenimiento,barbecue area,Zona de barbacoa,barbecue_area,2025-03-30 10:10:00,,2
33,Ocio y entretenimiento,botanical garden,Jardin botanico,botanical_garden,2025-03-30 10:10:00,,2
34,Ocio y entretenimiento,bowling alley,Bolera,bowling_alley,2025-03-30 10:10:00,,2
35,Ocio y entretenimiento,casino,Casino,casino,2025-03-30 10:10:00,,2
36,Ocio y entretenimiento,childrens camp,Campamento infantil,childrens_camp,2025-03-30 10:10:00,,2
37,Ocio y entretenimiento,comedy club,Club de comedia,comedy_club,2025-03-30 10:10:00,,2
38,Ocio y entretenimiento,community center,Centro comunitario,community_center,2025-03-30 10:10:00,,2
39,Ocio y entretenimiento,concert hall,Sala de conciertos,concert_hall,2025-03-30 10:10:00,,2
40,Ocio y entretenimiento,convention center,Centro de convenciones,convention_center,2025-03-30 10:10:00,,2
41,Ocio y entretenimiento,cultural center,Centro cultural,cultural_center,2025-03-30 10:10:00,,2
42,Ocio y entretenimiento,cycling park,Parque de ciclismo,cycling_park,2025-03-30 10:10:00,,2
43,Ocio y entretenimiento,dance hall,Sala de baile,dance_hall,2025-03-30 10:10:00,,2
44,Ocio y entretenimiento,dog park,Parque para perros,dog_park,2025-03-30 10:10:00,,2
45,Ocio y entretenimiento,event venue,Lugar para eventos,event_venue,2025-03-30 10:10:00,,2
46,Ocio y entretenimiento,ferris wheel,Noria,ferris_wheel,2025-03-30 10:10:00,,2
47,Ocio y entretenimiento,garden,Jardin,garden,2025-03-30 10:10:00,,2
